timestamp;temperature;gas;humidity;barometer;IAQ;IAQ_S;VOCS;accuracy;humidty_corrected;temp_corrected
2025-10-06 11:58:26;28.82;65052.00;37.00;1001.43;0;10;0.40;1;52.79;22.82
2025-10-06 11:58:27;28.82;65304.00;37.00;1001.43;0;8;0.38;1;52.79;22.82
2025-10-06 11:58:28;28.81;64951.00;37.00;1001.43;0;8;0.38;1;52.79;22.81
2025-10-06 11:58:29;28.82;65355.00;37.00;1001.45;0;8;0.38;1;52.79;22.82
2025-10-06 11:58:30;28.81;64951.00;37.00;1001.43;0;6;0.38;1;52.79;22.81
2025-10-06 11:58:31;28.81;65406.00;37.00;1001.43;0;6;0.38;1;52.79;22.81
2025-10-06 11:58:32;28.81;65102.00;37.00;1001.45;0;6;0.38;1;52.79;22.81
2025-10-06 11:58:33;28.80;65052.00;37.00;1001.41;0;6;0.37;1;52.79;22.80
2025-10-06 11:58:34;28.80;65610.00;37.00;1001.45;0;6;0.37;1;52.79;22.80
2025-10-06 11:58:35;28.81;65052.00;37.00;1001.45;0;6;0.37;1;52.79;22.81
2025-10-06 11:58:36;28.81;65764.00;37.00;1001.41;0;6;0.37;1;52.79;22.81
2025-10-06 11:58:37;28.81;65102.00;37.00;1001.43;0;6;0.37;1;52.79;22.81
2025-10-06 11:58:38;28.80;64851.00;37.00;1001.43;0;6;0.37;1;52.79;22.80
2025-10-06 11:58:39;28.81;65304.00;37.00;1001.41;0;6;0.37;1;52.79;22.81
2025-10-06 11:58:40;28.80;65001.00;37.00;1001.41;0;6;0.37;1;52.79;22.80
2025-10-06 11:58:41;28.79;64951.00;37.00;1001.43;0;6;0.37;1;52.79;22.79
2025-10-06 11:58:42;28.79;64851.00;37.00;1001.43;0;5;0.37;1;52.79;22.79
2025-10-06 11:58:43;28.79;65052.00;37.00;1001.45;0;5;0.37;1;52.79;22.79
2025-10-06 11:58:44;28.79;65052.00;37.00;1001.41;0;5;0.37;1;52.79;22.79
2025-10-06 11:58:45;28.77;65254.00;37.00;1001.43;0;6;0.37;1;52.80;22.77
2025-10-06 11:58:46;28.77;65457.00;37.00;1001.41;0;6;0.37;1;52.80;22.77
2025-10-06 11:58:47;28.75;66074.00;37.00;1001.41;0;6;0.37;1;52.80;22.75
2025-10-06 11:58:48;28.75;66074.00;37.00;1001.43;0;5;0.36;1;52.80;22.75
2025-10-06 11:58:49;28.75;65867.00;37.00;1001.41;0;5;0.36;1;52.80;22.75
2025-10-06 11:58:50;28.74;66283.00;37.00;1001.41;0;5;0.36;1;52.80;22.74
2025-10-06 11:58:51;28.73;66545.00;37.00;1001.43;0;4;0.36;1;52.80;22.73
2025-10-06 11:58:52;28.73;66651.00;37.00;1001.41;0;4;0.36;1;52.80;22.73
